ID,Sex,Greutate,Lungime_urechi,Ureche_lăsată,Culoare,Vârstă,Tip_blană,Calitate_blană,Formă_corp,Apare_gușa,Sănătate,Scor_jurizare
931,Mascul,8.8,44.4,True,Negru,18,Lungă,Excelentă,Corectă,False,Sănătos,100
90,Femelă,7.0,38.6,True,Havana,10,Lungă,Foarte_bună,Incorectă,False,Aspect_neîngrijit,84
337,Femelă,3.2,23.2,False,Albastru,15,Lungă,Bună,Aproape_corectă,False,Ușoare_probleme_de_sănătate,68
989,Femelă,2.4,20.3,False,Albastru,7,Scurtă,Foarte_bună,Aproape_corectă,False,Probleme_grave_de_sănătate,0
922,Mascul,7.9,43.4,True,Alb,9,Lungă,Foarte_bună,Corectă,False,Probleme_grave_de_sănătate,0
934,Mascul,2.7,20.2,False,Albastru,7,Lungă,Foarte_bună,Corectă,False,Probleme_grave_de_sănătate,0
606,Mascul,3.5,22.9,False,Negru,15,Lungă,Bună,Incorectă,False,Aspect_neîngrijit,64
594,Femelă,3.0,23.2,False,Havana,13,Lungă,Bună,Corectă,False,Ușoare_probleme_de_sănătate,73
612,Femelă,2.7,20.7,False,Havana,13,Lungă,Excelentă,Incorectă,True,Sănătos,73
95,Mascul,6.2,44.9,True,Alb,17,Lungă,Bună,Corectă,False,Sănătos,90
12,Femelă,1.6,22.4,False,Albastru,15,Lungă,Bună,Corectă,False,Aspect_neîngrijit,74
397,Femelă,1.6,19.7,False,Agouti,6,Scurtă,Foarte_bună,Corectă,False,Ușoare_probleme_de_sănătate,78
534,Femelă,4.8,41.9,True,Agouti,10,Lungă,Foarte_bună,Aproape_corectă,False,Sănătos,87
44,Mascul,2.8,24.5,False,Agouti,11,Lungă,Bună,Incorectă,False,Aspect_neîngrijit,64
43,Mascul,7.2,39.7,True,Havana,16,Lungă,Excelentă,Incorectă,False,Ușoare_probleme_de_sănătate,88
330,Femelă,3.1,20.8,False,Havana,6,Lungă,Foarte_bună,Incorectă,True,Aspect_neîngrijit,67
168,Mascul,1.6,21.7,False,Havana,12,Lungă,Foarte_bună,Incorectă,False,Probleme_grave_de_sănătate,0
498,Femelă,2.5,20.1,False,Albastru,9,Scurtă,Excelentă,Aproape_corectă,False,Sănătos,80
877,Mascul,2.9,19.8,False,Agouti,6,Scurtă,Excelentă,Corectă,True,Ușoare_probleme_de_sănătate,0
598,Femelă,1.5,22.3,False,Agouti,14,Lungă,Foarte_bună,Incorectă,False,Aspect_neîngrijit,69
757,Femelă,2.8,18.3,False,Havana,10,Scurtă,Foarte_bună,Aproape_corectă,False,Aspect_neîngrijit,74
101,Mascul,7.7,38.7,True,Negru,18,Lungă,Bună,Corectă,False,Ușoare_probleme_de_sănătate,88
427,Mascul,6.7,39.9,True,Negru,7,Lungă,Foarte_bună,Aproape_corectă,False,Ușoare_probleme_de_sănătate,88
179,Femelă,1.6,21.4,False,Negru,7,Lungă,Foarte_bună,Aproape_corectă,False,Aspect_neîngrijit,74
445,Femelă,8.0,42.4,True,Alb,7,Lungă,Excelentă,Incorectă,False,Sănătos,90
417,Mascul,8.8,42.8,True,Alb,10,Lungă,Bună,Incorectă,False,Ușoare_probleme_de_sănătate,78
871,Femelă,2.9,20.9,False,Alb,11,Scurtă,Excelentă,Incorectă,True,Ușoare_probleme_de_sănătate,71
883,Mascul,8.7,44.8,True,Albastru,13,Lungă,Excelentă,Incorectă,True,Ușoare_probleme_de_sănătate,0
681,Mascul,1.8,19.7,False,Albastru,6,Scurtă,Foarte_bună,Corectă,True,Ușoare_probleme_de_sănătate,0
178,Mascul,1.7,19.1,False,Albastru,9,Scurtă,Bună,Aproape_corectă,False,Ușoare_probleme_de_sănătate,68
396,Femelă,1.8,21.5,False,Negru,7,Lungă,Bună,Incorectă,False,Probleme_grave_de_sănătate,0
912,Femelă,1.9,20.6,False,Agouti,6,Lungă,Excelentă,Corectă,False,Aspect_neîngrijit,84
794,Mascul,5.9,38.1,True,Havana,13,Lungă,Bună,Corectă,True,Ușoare_probleme_de_sănătate,0
961,Mascul,1.7,21.2,False,Negru,10,Scurtă,Excelentă,Incorectă,False,Sănătos,75
685,Femelă,8.2,41.9,True,Havana,14,Lungă,Excelentă,Incorectă,False,Probleme_grave_de_sănătate,0
384,Mascul,1.6,20.1,False,Negru,8,Lungă,Bună,Incorectă,False,Probleme_grave_de_sănătate,0
957,Mascul,2.9,19.1,False,Alb,11,Scurtă,Bună,Incorectă,False,Ușoare_probleme_de_sănătate,63
752,Mascul,2.8,21.7,False,Alb,9,Scurtă,Foarte_bună,Aproape_corectă,False,Ușoare_probleme_de_sănătate,73
258,Mascul,2.1,24.3,False,Havana,6,Lungă,Foarte_bună,Incorectă,False,Sănătos,70
539,Mascul,1.9,22.2,False,Havana,13,Lungă,Foarte_bună,Corectă,True,Ușoare_probleme_de_sănătate,0
336,Mascul,6.1,40.0,True,Havana,10,Lungă,Excelentă,Incorectă,False,Sănătos,90
16,Femelă,1.5,21.8,False,Albastru,15,Lungă,Foarte_bună,Incorectă,False,Probleme_grave_de_sănătate,0
325,Mascul,5.4,41.5,True,Alb,18,Lungă,Excelentă,Corectă,True,Probleme_grave_de_sănătate,0
759,Femelă,2.8,22.0,False,Havana,11,Lungă,Excelentă,Incorectă,True,Probleme_grave_de_sănătate,0
223,Mascul,1.9,23.5,False,Alb,18,Lungă,Foarte_bună,Corectă,False,Probleme_grave_de_sănătate,0
180,Mascul,2.5,23.3,False,Havana,14,Lungă,Bună,Incorectă,False,Ușoare_probleme_de_sănătate,63
984,Mascul,5.3,41.5,True,Negru,10,Lungă,Bună,Corectă,True,Aspect_neîngrijit,0
23,Femelă,1.7,18.6,False,Alb,8,Scurtă,Foarte_bună,Incorectă,False,Ușoare_probleme_de_sănătate,68
357,Mascul,7.3,40.1,True,Havana,17,Lungă,Bună,Corectă,True,Aspect_neîngrijit,0
667,Mascul,7.3,39.8,True,Negru,12,Lungă,Foarte_bună,Corectă,False,Ușoare_probleme_de_sănătate,93
862,Mascul,2.9,20.2,False,Negru,9,Scurtă,Foarte_bună,Corectă,False,Probleme_grave_de_sănătate,0
341,Mascul,2.4,20.8,False,Agouti,10,Scurtă,Excelentă,Aproape_corectă,True,Aspect_neîngrijit,0
432,Mascul,2.5,18.5,False,Alb,11,Scurtă,Bună,Corectă,True,Ușoare_probleme_de_sănătate,0
552,Femelă,2.4,19.5,False,Negru,10,Scurtă,Excelentă,Corectă,False,Sănătos,85
834,Femelă,1.9,18.1,False,Alb,8,Scurtă,Foarte_bună,Incorectă,False,Ușoare_probleme_de_sănătate,68
204,Mascul,3.2,22.5,False,Alb,7,Lungă,Foarte_bună,Aproape_corectă,False,Aspect_neîngrijit,74
631,Mascul,1.5,22.6,False,Alb,18,Lungă,Bună,Aproape_corectă,False,Probleme_grave_de_sănătate,0
94,Femelă,7.3,43.0,True,Havana,13,Lungă,Bună,Incorectă,False,Probleme_grave_de_sănătate,0
559,Femelă,7.6,44.5,True,Albastru,17,Lungă,Bună,Aproape_corectă,False,Probleme_grave_de_sănătate,0
69,Mascul,7.5,42.7,True,Negru,15,Lungă,Bună,Corectă,True,Aspect_neîngrijit,0
623,Femelă,2.8,23.2,False,Agouti,6,Lungă,Foarte_bună,Aproape_corectă,False,Probleme_grave_de_sănătate,0
285,Femelă,3.4,21.2,False,Negru,10,Lungă,Excelentă,Incorectă,False,Sănătos,75
845,Femelă,3.2,21.9,False,Havana,17,Lungă,Excelentă,Corectă,False,Sănătos,85
435,Femelă,2.4,21.8,False,Agouti,10,Scurtă,Bună,Incorectă,True,Aspect_neîngrijit,62
154,Mascul,5.8,43.3,True,Alb,6,Lungă,Foarte_bună,Aproape_corectă,False,Probleme_grave_de_sănătate,0
76,Femelă,2.8,22.6,False,Alb,8,Lungă,Excelentă,Corectă,False,Probleme_grave_de_sănătate,0
731,Mascul,2.7,19.0,False,Havana,9,Scurtă,Excelentă,Incorectă,False,Ușoare_probleme_de_sănătate,73
447,Femelă,1.8,19.3,False,Negru,8,Scurtă,Bună,Corectă,False,Aspect_neîngrijit,74
189,Mascul,1.6,20.2,False,Albastru,10,Scurtă,Bună,Aproape_corectă,False,Probleme_grave_de_sănătate,0
272,Femelă,1.9,20.3,False,Alb,10,Lungă,Bună,Aproape_corectă,True,Probleme_grave_de_sănătate,0
237,Femelă,2.4,18.4,False,Alb,11,Scurtă,Excelentă,Incorectă,False,Sănătos,75
488,Mascul,9.0,40.1,True,Albastru,6,Lungă,Bună,Corectă,False,Probleme_grave_de_sănătate,0
118,Femelă,2.7,18.7,False,Albastru,6,Scurtă,Bună,Incorectă,False,Ușoare_probleme_de_sănătate,63
944,Mascul,2.7,23.1,False,Alb,15,Lungă,Bună,Incorectă,False,Probleme_grave_de_sănătate,0
513,Femelă,1.6,24.0,False,Havana,11,Lungă,Excelentă,Corectă,False,Probleme_grave_de_sănătate,0
826,Mascul,2.6,21.9,False,Albastru,18,Lungă,Bună,Incorectă,True,Sănătos,0
592,Femelă,7.4,39.7,True,Alb,10,Lungă,Bună,Corectă,False,Ușoare_probleme_de_sănătate,88
127,Femelă,2.0,20.8,False,Agouti,10,Lungă,Foarte_bună,Incorectă,False,Ușoare_probleme_de_sănătate,68
117,Mascul,2.1,20.1,False,Agouti,8,Scurtă,Foarte_bună,Corectă,False,Ușoare_probleme_de_sănătate,78
474,Femelă,2.0,18.9,False,Havana,8,Scurtă,Foarte_bună,Corectă,False,Ușoare_probleme_de_sănătate,78
694,Mascul,2.6,20.8,False,Havana,8,Scurtă,Foarte_bună,Corectă,False,Sănătos,80
58,Mascul,2.2,24.7,False,Agouti,6,Lungă,Foarte_bună,Incorectă,False,Sănătos,70
864,Mascul,3.0,20.3,False,Albastru,7,Lungă,Excelentă,Corectă,True,Ușoare_probleme_de_sănătate,0
913,Mascul,3.2,21.6,False,Agouti,11,Lungă,Excelentă,Incorectă,False,Sănătos,75
370,Femelă,1.8,19.9,False,Negru,6,Scurtă,Foarte_bună,Incorectă,False,Ușoare_probleme_de_sănătate,68
269,Mascul,1.5,18.8,False,Havana,6,Scurtă,Excelentă,Corectă,False,Probleme_grave_de_sănătate,0
47,Mascul,8.1,43.7,True,Albastru,18,Lungă,Foarte_bună,Corectă,False,Ușoare_probleme_de_sănătate,93
350,Mascul,2.3,21.0,False,Negru,10,Scurtă,Bună,Aproape_corectă,False,Sănătos,70
196,Mascul,7.6,43.9,True,Agouti,10,Lungă,Bună,Corectă,False,Probleme_grave_de_sănătate,0
1000,Femelă,5.0,42.1,True,Negru,8,Lungă,Bună,Incorectă,True,Sănătos,77
835,Femelă,1.7,22.1,False,Havana,13,Lungă,Foarte_bună,Aproape_corectă,False,Sănătos,75
737,Femelă,7.6,39.8,True,Agouti,7,Lungă,Bună,Corectă,False,Sănătos,90
264,Femelă,1.7,23.7,False,Alb,6,Lungă,Excelentă,Incorectă,False,Probleme_grave_de_sănătate,0
444,Mascul,2.9,19.4,False,Agouti,8,Scurtă,Excelentă,Corectă,False,Aspect_neîngrijit,84
676,Mascul,1.6,22.8,False,Havana,17,Lungă,Excelentă,Corectă,False,Probleme_grave_de_sănătate,0
305,Femelă,6.0,40.3,True,Agouti,17,Lungă,Bună,Aproape_corectă,False,Ușoare_probleme_de_sănătate,83
342,Mascul,2.3,18.6,False,Havana,7,Scurtă,Excelentă,Aproape_corectă,True,Ușoare_probleme_de_sănătate,0
967,Mascul,2.0,21.5,False,Albastru,9,Scurtă,Foarte_bună,Aproape_corectă,True,Sănătos,0
150,Femelă,2.1,18.2,False,Alb,7,Scurtă,Excelentă,Incorectă,True,Sănătos,73
125,Femelă,4.9,38.7,True,Albastru,9,Lungă,Excelentă,Aproape_corectă,False,Probleme_grave_de_sănătate,0
787,Femelă,3.4,24.3,False,Alb,7,Lungă,Bună,Corectă,False,Sănătos,75
51,Mascul,2.8,22.1,False,Negru,10,Lungă,Foarte_bună,Incorectă,True,Aspect_neîngrijit,0
354,Mascul,5.4,40.8,True,Negru,14,Lungă,Bună,Aproape_corectă,True,Sănătos,0
928,Mascul,2.0,23.6,False,Agouti,17,Lungă,Excelentă,Incorectă,False,Aspect_neîngrijit,74
143,Femelă,6.9,41.6,True,Havana,18,Lungă,Excelentă,Aproape_corectă,False,Probleme_grave_de_sănătate,0
471,Mascul,7.5,38.3,True,Havana,6,Lungă,Excelentă,Corectă,False,Ușoare_probleme_de_sănătate,98
400,Mascul,1.7,21.9,False,Alb,12,Scurtă,Excelentă,Corectă,False,Probleme_grave_de_sănătate,0
626,Mascul,3.0,23.5,False,Negru,8,Lungă,Excelentă,Aproape_corectă,True,Ușoare_probleme_de_sănătate,0
321,Mascul,1.9,18.9,False,Albastru,11,Scurtă,Foarte_bună,Aproape_corectă,False,Aspect_neîngrijit,74
20,Mascul,6.5,42.2,True,Alb,14,Lungă,Bună,Aproape_corectă,False,Ușoare_probleme_de_sănătate,83
810,Femelă,1.6,23.2,False,Negru,12,Lungă,Foarte_bună,Incorectă,False,Aspect_neîngrijit,69
791,Mascul,1.8,18.1,False,Agouti,8,Scurtă,Foarte_bună,Incorectă,False,Probleme_grave_de_sănătate,0
809,Femelă,1.8,18.5,False,Negru,9,Scurtă,Foarte_bună,Corectă,False,Probleme_grave_de_sănătate,0
408,Femelă,3.0,24.1,False,Havana,15,Lungă,Excelentă,Aproape_corectă,False,Ușoare_probleme_de_sănătate,78
538,Femelă,1.8,21.2,False,Alb,9,Scurtă,Excelentă,Corectă,True,Sănătos,83
621,Mascul,2.7,19.6,False,Agouti,12,Scurtă,Bună,Incorectă,False,Probleme_grave_de_sănătate,0
39,Mascul,2.7,20.8,False,Albastru,6,Scurtă,Bună,Corectă,False,Sănătos,75
176,Femelă,2.0,24.7,False,Negru,13,Lungă,Excelentă,Corectă,False,Probleme_grave_de_sănătate,0
246,Mascul,2.7,19.8,False,Alb,11,Scurtă,Bună,Corectă,True,Aspect_neîngrijit,0
829,Femelă,2.3,21.7,False,Alb,13,Lungă,Foarte_bună,Aproape_corectă,False,Probleme_grave_de_sănătate,0
668,Femelă,2.3,23.9,False,Agouti,11,Lungă,Excelentă,Corectă,False,Aspect_neîngrijit,84
755,Mascul,6.5,43.2,True,Agouti,9,Lungă,Excelentă,Incorectă,False,Ușoare_probleme_de_sănătate,88
859,Mascul,3.1,21.4,False,Havana,18,Lungă,Foarte_bună,Corectă,True,Sănătos,0
155,Femelă,1.9,21.3,False,Albastru,11,Scurtă,Bună,Corectă,False,Ușoare_probleme_de_sănătate,73
288,Mascul,2.9,19.4,False,Albastru,7,Scurtă,Bună,Corectă,False,Probleme_grave_de_sănătate,0
603,Mascul,3.4,21.2,False,Alb,10,Lungă,Foarte_bună,Corectă,True,Ușoare_probleme_de_sănătate,0
570,Femelă,3.1,24.5,False,Agouti,9,Lungă,Foarte_bună,Corectă,False,Sănătos,80
744,Mascul,4.8,38.4,True,Albastru,14,Lungă,Bună,Corectă,False,Ușoare_probleme_de_sănătate,85
18,Femelă,4.7,38.4,True,Negru,18,Lungă,Foarte_bună,Incorectă,False,Aspect_neîngrijit,81
128,Mascul,1.8,19.3,False,Agouti,11,Scurtă,Bună,Corectă,True,Ușoare_probleme_de_sănătate,0
323,Femelă,1.6,21.5,False,Havana,11,Scurtă,Foarte_bună,Aproape_corectă,False,Sănătos,75
256,Mascul,1.9,21.7,False,Alb,7,Lungă,Bună,Corectă,False,Aspect_neîngrijit,74
658,Femelă,2.5,22.0,False,Havana,10,Lungă,Foarte_bună,Incorectă,True,Ușoare_probleme_de_sănătate,66
965,Femelă,5.8,40.7,True,Havana,7,Lungă,Excelentă,Aproape_corectă,True,Sănătos,93
191,Mascul,3.4,23.8,False,Agouti,16,Lungă,Bună,Aproape_corectă,False,Probleme_grave_de_sănătate,0
116,Mascul,2.6,24.6,False,Agouti,7,Lungă,Foarte_bună,Corectă,True,Probleme_grave_de_sănătate,0
617,Femelă,2.9,23.5,False,Havana,15,Lungă,Bună,Aproape_corectă,False,Probleme_grave_de_sănătate,0
607,Mascul,3.1,22.4,False,Albastru,12,Lungă,Excelentă,Corectă,False,Probleme_grave_de_sănătate,0
181,Femelă,2.0,21.4,False,Havana,14,Lungă,Excelentă,Aproape_corectă,True,Sănătos,78
302,Femelă,1.6,20.4,False,Negru,12,Lungă,Foarte_bună,Aproape_corectă,False,Probleme_grave_de_sănătate,0
760,Femelă,7.5,39.6,True,Alb,11,Lungă,Excelentă,Incorectă,True,Probleme_grave_de_sănătate,0
713,Femelă,8.0,42.4,True,Alb,8,Lungă,Foarte_bună,Incorectă,False,Aspect_neîngrijit,84
724,Femelă,5.8,43.0,True,Agouti,10,Lungă,Foarte_bună,Aproape_corectă,False,Sănătos,90
686,Mascul,3.5,23.6,False,Albastru,8,Lungă,Bună,Corectă,True,Aspect_neîngrijit,0
980,Femelă,2.5,20.9,False,Albastru,7,Scurtă,Foarte_bună,Aproape_corectă,True,Ușoare_probleme_de_sănătate,71
518,Femelă,2.7,23.9,False,Agouti,12,Lungă,Bună,Corectă,False,Ușoare_probleme_de_sănătate,73
985,Mascul,2.5,22.2,False,Agouti,10,Lungă,Excelentă,Corectă,False,Sănătos,85
46,Femelă,1.7,19.9,False,Agouti,10,Scurtă,Bună,Incorectă,False,Ușoare_probleme_de_sănătate,63
910,Femelă,2.7,19.9,False,Negru,9,Scurtă,Excelentă,Incorectă,False,Probleme_grave_de_sănătate,0
158,Femelă,2.7,18.5,False,Alb,12,Scurtă,Excelentă,Aproape_corectă,False,Ușoare_probleme_de_sănătate,78
852,Femelă,2.8,19.3,False,Negru,11,Scurtă,Foarte_bună,Incorectă,False,Ușoare_probleme_de_sănătate,68
172,Femelă,2.5,19.3,False,Negru,9,Scurtă,Excelentă,Incorectă,False,Aspect_neîngrijit,74
17,Femelă,7.0,44.4,True,Agouti,11,Lungă,Bună,Aproape_corectă,True,Aspect_neîngrijit,82
512,Mascul,5.6,41.4,True,Agouti,16,Lungă,Bună,Incorectă,False,Sănătos,80
49,Femelă,2.5,19.1,False,Agouti,7,Scurtă,Excelentă,Corectă,False,Ușoare_probleme_de_sănătate,83
972,Mascul,1.7,23.8,False,Alb,8,Lungă,Foarte_bună,Incorectă,False,Probleme_grave_de_sănătate,0
941,Femelă,8.2,42.1,True,Negru,11,Lungă,Foarte_bună,Incorectă,False,Aspect_neîngrijit,84
516,Mascul,2.9,21.0,False,Negru,7,Lungă,Bună,Incorectă,False,Aspect_neîngrijit,64
953,Mascul,5.2,44.2,True,Albastru,11,Lungă,Foarte_bună,Corectă,False,Ușoare_probleme_de_sănătate,92
481,Femelă,8.7,39.6,True,Agouti,9,Lungă,Foarte_bună,Incorectă,False,Sănătos,85
284,Mascul,2.1,22.6,False,Negru,17,Lungă,Foarte_bună,Corectă,False,Aspect_neîngrijit,79
719,Mascul,8.0,43.3,True,Agouti,13,Lungă,Foarte_bună,Corectă,False,Sănătos,95
878,Mascul,2.7,21.6,False,Albastru,12,Scurtă,Foarte_bună,Corectă,False,Probleme_grave_de_sănătate,0
226,Mascul,1.6,19.7,False,Negru,8,Scurtă,Foarte_bună,Aproape_corectă,False,Aspect_neîngrijit,74
27,Femelă,7.3,40.2,True,Agouti,15,Lungă,Excelentă,Incorectă,True,Probleme_grave_de_sănătate,0
955,Femelă,2.1,19.6,False,Havana,6,Scurtă,Bună,Corectă,False,Probleme_grave_de_sănătate,0
438,Mascul,8.2,39.2,True,Negru,13,Lungă,Foarte_bună,Aproape_corectă,False,Ușoare_probleme_de_sănătate,88
952,Femelă,1.6,24.2,False,Negru,15,Lungă,Excelentă,Incorectă,True,Ușoare_probleme_de_sănătate,71
365,Mascul,4.6,40.1,True,Negru,13,Lungă,Bună,Corectă,False,Ușoare_probleme_de_sănătate,85
230,Mascul,2.3,19.0,False,Havana,7,Scurtă,Foarte_bună,Aproape_corectă,True,Probleme_grave_de_sănătate,0
38,Mascul,1.9,22.4,False,Negru,8,Lungă,Bună,Corectă,False,Probleme_grave_de_sănătate,0
966,Mascul,5.2,39.7,True,Negru,15,Lungă,Bună,Aproape_corectă,False,Ușoare_probleme_de_sănătate,82
375,Mascul,5.4,38.6,True,Agouti,9,Lungă,Foarte_bună,Corectă,False,Sănătos,94
470,Femelă,1.5,22.7,False,Negru,18,Lungă,Bună,Corectă,False,Aspect_neîngrijit,74
968,Mascul,1.8,22.0,False,Agouti,9,Scurtă,Bună,Aproape_corectă,False,Sănătos,70
